fma_track_id,licence
173,Attribution-NonCommercial-ShareAlike 3.0 International
189,Attribution-NonCommercial-ShareAlike 3.0 International
462,Attribution-NonCommercial-ShareAlike 3.0 International
472,Attribution-NonCommercial-ShareAlike 3.0 International
479,Attribution-NonCommercial-ShareAlike 3.0 International
492,Attribution-NonCommercial-ShareAlike 3.0 International
509,Attribution-NonCommercial-ShareAlike 3.0 International
511,Attribution-NonCommercial-ShareAlike 3.0 International
513,Attribution-NonCommercial-ShareAlike 3.0 International
521,Attribution-NonCommercial-ShareAlike 3.0 International
526,Attribution-NonCommercial-ShareAlike 3.0 International
549,Attribution-Noncommercial-Share Alike 3.0 United States
563,Attribution-NonCommercial-ShareAlike 3.0 International
569,Attribution-NonCommercial-ShareAlike 3.0 International
591,Attribution-NonCommercial-ShareAlike 3.0 International
605,Attribution-NonCommercial-ShareAlike 3.0 International
607,Attribution-NonCommercial-ShareAlike 3.0 International
633,Attribution-NonCommercial-ShareAlike 3.0 International
648,Attribution-NonCommercial-ShareAlike 3.0 International
649,Attribution-NonCommercial-ShareAlike 3.0 International
654,Attribution-NonCommercial-ShareAlike 3.0 International
669,Attribution-NonCommercial-ShareAlike 3.0 International
675,Attribution-NonCommercial-ShareAlike 3.0 International
683,Attribution-NonCommercial-ShareAlike 3.0 International
698,Attribution-NonCommercial-ShareAlike 3.0 International
711,Attribution-NonCommercial-ShareAlike 3.0 International
713,Attribution-NonCommercial-ShareAlike 3.0 International
770,Attribution-NonCommercial-ShareAlike 3.0 International
796,Attribution-NonCommercial-ShareAlike 3.0 International
804,Attribution-NonCommercial-ShareAlike 3.0 International
822,Attribution-NonCommercial-ShareAlike 3.0 International
835,Attribution-NonCommercial-ShareAlike 3.0 International
838,Attribution-NonCommercial-ShareAlike 3.0 International
855,Attribution-NonCommercial-ShareAlike 3.0 International
912,Attribution-NonCommercial-ShareAlike 3.0 International
938,Attribution-NonCommercial-ShareAlike 3.0 International
946,Attribution-NonCommercial-ShareAlike 3.0 International
954,Attribution-NonCommercial-ShareAlike 3.0 International
972,Attribution-NonCommercial-ShareAlike 3.0 International
1042,Attribution-Noncommercial-Share Alike 3.0 United States
1087,Attribution-NonCommercial-ShareAlike 3.0 International
1130,Attribution-Noncommercial-Share Alike 3.0 United States
1152,Attribution-Noncommercial-Share Alike 3.0 United States
1153,Attribution-Noncommercial-Share Alike 3.0 United States
1159,Attribution-Noncommercial-Share Alike 3.0 United States
1166,Attribution-Noncommercial-Share Alike 3.0 United States
1172,Attribution-Noncommercial-Share Alike 3.0 United States
1177,Attribution-Noncommercial-Share Alike 3.0 United States
1183,Attribution-Noncommercial-Share Alike 3.0 United States
1184,Attribution-Noncommercial-Share Alike 3.0 United States
1186,Attribution-Noncommercial-Share Alike 3.0 United States
1190,Attribution-Noncommercial-Share Alike 3.0 United States
1381,Attribution-Noncommercial-Share Alike 3.0 United States
1414,Attribution-Noncommercial-Share Alike 3.0 United States
1593,Attribution-Noncommercial-Share Alike 3.0 United States
1597,Attribution-Noncommercial-Share Alike 3.0 United States
1601,Attribution-Noncommercial-Share Alike 3.0 United States
1613,Attribution-Noncommercial-Share Alike 3.0 United States
1690,Attribution-Noncommercial-Share Alike 3.0 United States
1747,Attribution-NonCommercial-ShareAlike 3.0 International
1750,Attribution-NonCommercial-ShareAlike 3.0 International
1791,Attribution-NonCommercial-ShareAlike 3.0 International
1795,Attribution-NonCommercial-ShareAlike 3.0 International
1814,Attribution-NonCommercial-ShareAlike 3.0 International
1844,Attribution-Noncommercial-Share Alike 3.0 United States
1892,Attribution-NonCommercial-ShareAlike 3.0 International
1919,Attribution-Noncommercial-Share Alike 3.0 United States
1922,Attribution-Noncommercial-Share Alike 3.0 United States
1957,Attribution-Noncommercial-Share Alike 3.0 United States
1958,Attribution-Noncommercial-Share Alike 3.0 United States
1966,Attribution-Noncommercial-Share Alike 3.0 United States
3352,
3353,
3355,
3357,Attribution-Noncommercial-Share Alike 3.0 United States
3361,Attribution-Noncommercial-Share Alike 3.0 United States
3407,Attribution-NonCommercial-ShareAlike 3.0 International
3459,Attribution-NonCommercial-ShareAlike 3.0 International
3471,Attribution-Noncommercial-Share Alike 3.0 United States
3482,Attribution
3484,Attribution
3493,Attribution-Noncommercial-Share Alike 3.0 United States
3499,Attribution-Noncommercial-Share Alike 3.0 United States
3536,Attribution-Noncommercial-Share Alike 3.0 United States
3546,Attribution-Noncommercial-Share Alike 3.0 United States
3583,Attribution-Noncommercial-Share Alike 3.0 United States
3584,Attribution-Noncommercial-Share Alike 3.0 United States
3598,Attribution-Noncommercial-Share Alike 3.0 United States
3605,Attribution-Noncommercial-Share Alike 3.0 United States
3609,Attribution-Noncommercial-Share Alike 3.0 United States
3612,Attribution-NonCommercial-ShareAlike 3.0 International
3614,Attribution-NonCommercial-ShareAlike 3.0 International
3617,Attribution-NonCommercial-ShareAlike 3.0 International
3620,Attribution-NonCommercial-ShareAlike 3.0 International
3634,
3653,Attribution-Noncommercial-Share Alike 3.0 United States
3655,Attribution-Noncommercial-Share Alike 3.0 United States
3688,Attribution-Noncommercial-Share Alike 3.0 United States
3689,Attribution-NonCommercial-ShareAlike 3.0 International
3697,Attribution-NonCommercial-ShareAlike 3.0 International
3703,Attribution-Noncommercial-Share Alike 3.0 United States
3758,Attribution-Noncommercial-Share Alike 3.0 United States
3772,Attribution-NonCommercial-ShareAlike 3.0 International
3797,Attribution-NonCommercial-ShareAlike 3.0 International
3804,Attribution-Noncommercial-Share Alike 3.0 United States
3821,Attribution-Noncommercial-Share Alike 3.0 United States
3852,Attribution
3861,Attribution
3867,Attribution-NonCommercial-ShareAlike 3.0 International
3868,Attribution-Noncommercial-Share Alike 3.0 United States
3871,Attribution-Noncommercial-Share Alike 3.0 United States
3880,Attribution
3882,Attribution-NonCommercial-ShareAlike 3.0 International
3913,Attribution-NonCommercial-ShareAlike 3.0 International
3918,Attribution-NonCommercial-ShareAlike 3.0 International
3939,Attribution
3943,Attribution
3954,Attribution
3962,Attribution
3972,Attribution
3982,Attribution
3983,Attribution
4002,Attribution
4022,Attribution-NonCommercial-ShareAlike 3.0 International
4024,Attribution-NonCommercial-ShareAlike 3.0 International
4037,Attribution
4041,Attribution-NonCommercial-ShareAlike 3.0 International
4113,Attribution-NonCommercial-ShareAlike 3.0 International
4158,Attribution-NonCommercial-ShareAlike 3.0 International
4165,Attribution-NonCommercial-ShareAlike 3.0 International
4169,Attribution-NonCommercial-ShareAlike 3.0 International
4173,Attribution-NonCommercial-ShareAlike 3.0 International
4175,Attribution-NonCommercial-ShareAlike 3.0 International
4178,Attribution-NonCommercial-ShareAlike 3.0 International
4179,Attribution-NonCommercial-ShareAlike 3.0 International
4181,Attribution-NonCommercial-ShareAlike 3.0 International
4183,Attribution-NonCommercial-ShareAlike 3.0 International
4186,Attribution-NonCommercial-ShareAlike 3.0 International
4212,Attribution-NonCommercial-ShareAlike 3.0 International
4213,Attribution-NonCommercial-ShareAlike 3.0 International
4215,Attribution-NonCommercial-ShareAlike 3.0 International
4219,Attribution-NonCommercial-ShareAlike 3.0 International
4224,Attribution-NonCommercial-ShareAlike 3.0 International
4268,Attribution-NonCommercial-ShareAlike 3.0 International
4271,Attribution-NonCommercial-ShareAlike 3.0 International
4298,Attribution-NonCommercial-ShareAlike 3.0 International
4301,Attribution-NonCommercial-ShareAlike 3.0 International
4305,Attribution-NonCommercial-ShareAlike 3.0 International
4306,Attribution-NonCommercial-ShareAlike 3.0 International
4311,Attribution-NonCommercial-ShareAlike 3.0 International
4331,Attribution-NonCommercial-ShareAlike 3.0 International
4334,Attribution-NonCommercial-ShareAlike 3.0 International
4346,Attribution-NonCommercial-ShareAlike 3.0 International
4378,Attribution
4391,Attribution-NonCommercial-ShareAlike 3.0 International
4402,Attribution-NonCommercial-ShareAlike 3.0 International
4406,Attribution-NonCommercial-ShareAlike 3.0 International
4413,Attribution-NonCommercial-ShareAlike 3.0 International
4414,Attribution-NonCommercial-ShareAlike 3.0 International
4417,Attribution-NonCommercial-ShareAlike 3.0 International
4419,Attribution-NonCommercial-ShareAlike 3.0 International
4426,Attribution-NonCommercial-ShareAlike 3.0 International
4429,Attribution-NonCommercial-ShareAlike 3.0 International
4466,Attribution-Noncommercial-Share Alike 3.0 United States
4490,Attribution-NonCommercial-ShareAlike 3.0 International
4723,
4745,Attribution-NonCommercial-ShareAlike 3.0 International
4768,Attribution-NonCommercial-ShareAlike 3.0 International
4780,Attribution-NonCommercial-ShareAlike 3.0 International
4781,Attribution-NonCommercial-ShareAlike 3.0 International
4786,Attribution-NonCommercial-ShareAlike 3.0 International
4787,Attribution-NonCommercial-ShareAlike 3.0 International
4788,Attribution-NonCommercial-ShareAlike 3.0 International
4796,Attribution-NonCommercial-ShareAlike 3.0 International
4830,Attribution-Noncommercial-Share Alike 3.0 United States
4831,Attribution-Noncommercial-Share Alike 3.0 United States
4999,Attribution-Noncommercial-Share Alike 3.0 United States
5016,Attribution-Noncommercial 3.0 United States
5050,Attribution-Noncommercial-Share Alike 3.0 United States
5065,Attribution-Noncommercial-Share Alike 3.0 United States
5091,Attribution-Noncommercial-Share Alike 3.0 United States
5130,Attribution-Noncommercial-Share Alike 3.0 United States
5152,Attribution
5176,Attribution-Noncommercial-Share Alike 3.0 United States
5189,Attribution-Noncommercial-Share Alike 3.0 United States
5193,Attribution-Noncommercial-Share Alike 3.0 United States
5239,Attribution-Noncommercial-Share Alike 3.0 United States
5274,Attribution-NonCommercial-ShareAlike 3.0 International
5289,Attribution
5474,Attribution-NonCommercial 3.0 International
5566,Attribution-NonCommercial 3.0 International
5573,Attribution-NonCommercial 3.0 International
5866,Attribution-Noncommercial-Share Alike 3.0 United States
5986,Attribution-Noncommercial-Share Alike 3.0 United States
5988,Attribution-Noncommercial-Share Alike 3.0 United States
6405,Attribution-Noncommercial-Share Alike 3.0 United States
6460,Attribution-Noncommercial-Share Alike 3.0 United States
6464,Attribution-Noncommercial-Share Alike 3.0 United States
6528,Attribution-Noncommercial-Share Alike 3.0 United States
6529,Attribution-Noncommercial-Share Alike 3.0 United States
6536,Attribution-Noncommercial-Share Alike 3.0 United States
6565,Attribution-Noncommercial-Share Alike 3.0 United States
6574,Attribution-Noncommercial-Share Alike 3.0 United States
6595,Attribution-Noncommercial-Share Alike 3.0 United States
6599,Attribution-Noncommercial-Share Alike 3.0 United States
6604,Attribution-Noncommercial-Share Alike 3.0 United States
6840,Attribution-Noncommercial-Share Alike 3.0 United States
6854,Attribution
7069,Attribution-Noncommercial-Share Alike 3.0 United States
7495,Attribution-Noncommercial-Share Alike 3.0 United States
7499,Attribution-Noncommercial-Share Alike 3.0 United States
7526,Attribution-NonCommercial
7827,Attribution-Noncommercial-Share Alike 3.0 United States
7828,Attribution-Noncommercial-Share Alike 3.0 United States
7829,Attribution-Noncommercial-Share Alike 3.0 United States
7843,Attribution-Noncommercial-Share Alike 3.0 United States
7851,Attribution-Noncommercial-Share Alike 3.0 United States
7852,Attribution-Noncommercial-Share Alike 3.0 United States
7892,Attribution-Noncommercial-Share Alike 3.0 United States
7895,Attribution-Noncommercial-Share Alike 3.0 United States
7901,Attribution-Noncommercial-Share Alike 3.0 United States
7932,Attribution-NonCommercial 3.0 International
7934,Attribution-NonCommercial 3.0 International
7938,Attribution-NonCommercial 3.0 International
7950,Attribution-NonCommercial 3.0 International
8081,Attribution-Noncommercial-Share Alike 3.0 United States
8179,Attribution-Noncommercial-Share Alike 3.0 United States
8187,Attribution-Noncommercial-Share Alike 3.0 United States
8193,Attribution-Noncommercial-Share Alike 3.0 United States
8204,Attribution-Noncommercial-Share Alike 3.0 United States
8451,Attribution-Noncommercial-Share Alike 3.0 United States
8492,Attribution-Noncommercial-Share Alike 3.0 United States
8494,Attribution-Noncommercial-Share Alike 3.0 United States
8579,Attribution-Noncommercial-Share Alike 3.0 United States
8634,Attribution 3.0 United States
8647,Attribution 3.0 United States
8688,Attribution 3.0 United States
8923,Attribution-Noncommercial-Share Alike 3.0 United States
8924,Attribution-Noncommercial-Share Alike 3.0 United States
8944,Attribution-Noncommercial-Share Alike 3.0 United States
8985,Attribution-Noncommercial-Share Alike 3.0 United States
8992,Attribution-Noncommercial-Share Alike 3.0 United States
9486,Attribution-Noncommercial-Share Alike 3.0 United States
9510,Attribution-Noncommercial-Share Alike 3.0 United States
9511,Attribution-Noncommercial-Share Alike 3.0 United States
9520,Attribution-Noncommercial-Share Alike 3.0 United States
9536,Attribution-Noncommercial-Share Alike 3.0 United States
9557,Attribution-Noncommercial-Share Alike 3.0 United States
9656,Attribution-Noncommercial-Share Alike 3.0 United States
9666,Attribution-Noncommercial-Share Alike 3.0 United States
9793,Attribution-Noncommercial 3.0 United States
9806,Attribution-Noncommercial-Share Alike 3.0 United States
9807,Attribution-Noncommercial-Share Alike 3.0 United States
9809,Attribution-Noncommercial-Share Alike 3.0 United States
9853,Attribution-Noncommercial-Share Alike 3.0 United States
9857,Attribution-Noncommercial-Share Alike 3.0 United States
9928,Attribution-Noncommercial-Share Alike 3.0 United States
9933,Attribution-Noncommercial-Share Alike 3.0 United States
9965,Attribution-Noncommercial-Share Alike 3.0 United States
9969,Attribution-Noncommercial-Share Alike 3.0 United States
9975,Attribution-Noncommercial-Share Alike 3.0 United States
9976,Attribution-Noncommercial-Share Alike 3.0 United States
9988,Attribution-Noncommercial-Share Alike 3.0 United States
9993,Attribution-Noncommercial-Share Alike 3.0 United States
10184,Attribution-NonCommercial-ShareAlike 3.0 International
10213,Attribution-NonCommercial-ShareAlike 3.0 International
10383,Attribution-Noncommercial-Share Alike 3.0 United States
10388,Attribution-Noncommercial-Share Alike 3.0 United States
10441,Attribution-Noncommercial-Share Alike 3.0 United States
10494,Attribution-Noncommercial-Share Alike 3.0 United States
10495,Attribution-Noncommercial-Share Alike 3.0 United States
10580,Attribution-Noncommercial-Share Alike 3.0 United States
10602,Attribution-Noncommercial-Share Alike 3.0 United States
10677,Attribution-Noncommercial-Share Alike 3.0 United States
10730,Attribution-Noncommercial-Share Alike 3.0 United States
10842,Attribution-Noncommercial-Share Alike 3.0 United States
10970,Attribution-Noncommercial-Share Alike 3.0 United States
10971,Attribution-Noncommercial-Share Alike 3.0 United States
11077,Attribution-Noncommercial-Share Alike 3.0 United States
11089,Attribution-Noncommercial-Share Alike 3.0 United States
11100,Attribution-Noncommercial-Share Alike 3.0 United States
11104,Attribution-Noncommercial-Share Alike 3.0 United States
11199,Attribution-NonCommercial-ShareAlike 3.0 International
11270,Sampling Plus
11303,Attribution-Noncommercial-Share Alike 3.0 United States
11411,Attribution-Noncommercial-Share Alike 3.0 United States
11442,Attribution-NonCommercial-ShareAlike 3.0 International
11506,Attribution-Noncommercial-Share Alike 3.0 United States
11523,Attribution-Noncommercial-Share Alike 3.0 United States
11527,Attribution-Noncommercial-Share Alike 3.0 United States
11541,Attribution-Noncommercial-Share Alike 3.0 United States
11566,Attribution-NonCommercial-ShareAlike 3.0 International
11593,Attribution-Noncommercial-Share Alike 3.0 United States
11595,Attribution-Noncommercial-Share Alike 3.0 United States
11664,Attribution-Noncommercial-Share Alike 3.0 United States
11717,Attribution-Noncommercial-Share Alike 3.0 United States
11764,Attribution-NonCommercial 3.0 International
11819,Attribution-Noncommercial-Share Alike 3.0 United States
11864,Attribution-Noncommercial-Share Alike 3.0 United States
11874,Attribution-Noncommercial-Share Alike 3.0 United States
11886,Attribution-Noncommercial-Share Alike 3.0 United States
11914,Attribution-Noncommercial-Share Alike 3.0 United States
11938,Attribution-Noncommercial-Share Alike 3.0 Germany
12050,Attribution-Noncommercial-Share Alike 3.0 United States
12062,Attribution-Noncommercial-Share Alike 3.0 United States
12064,Attribution-Noncommercial-Share Alike 3.0 United States
12094,Attribution-NonCommercial-ShareAlike 3.0 International
12147,Attribution-Noncommercial-Share Alike 3.0 United States
12172,Attribution-Noncommercial-Share Alike 3.0 Germany
12179,Attribution-ShareAlike 3.0 International
12240,Attribution-ShareAlike 3.0 International
12259,Attribution-ShareAlike 3.0 International
12264,Attribution-ShareAlike 3.0 International
12339,ideology.de
12353,Attribution-NonCommercial 2.5
12401,Attribution-Noncommercial-Share Alike 3.0 United States
12406,Attribution-Noncommercial-Share Alike 3.0 United States
12419,Attribution-Noncommercial-Share Alike 3.0 United States
12425,Attribution-Noncommercial-Share Alike 3.0 United States
12484,Attribution-Noncommercial-Share Alike 3.0 United States
12490,Attribution-Noncommercial-Share Alike 3.0 United States
12521,Attribution-NonCommercial-ShareAlike 3.0 International
12548,Attribution-NonCommercial-ShareAlike 3.0 International
12752,Attribution-Noncommercial-Share Alike 3.0 United States
12950,Attribution-NonCommercial-ShareAlike 3.0 International
12956,Attribution-NonCommercial-ShareAlike 3.0 International
13191,Attribution-NonCommercial-ShareAlike 3.0 International
13207,Attribution-NonCommercial-ShareAlike 3.0 International
13325,Attribution-NonCommercial-ShareAlike 3.0 International
13445,Attribution-Noncommercial-Share Alike 3.0 United States
13446,Attribution-Noncommercial-Share Alike 3.0 United States
13495,Attribution-Noncommercial-Share Alike 3.0 United States
13543,Attribution-Noncommercial-Share Alike 3.0 United States
13670,Attribution-NonCommercial-ShareAlike 3.0 International
13776,Attribution-Noncommercial-Share Alike 3.0 United States
13780,Attribution-Noncommercial-Share Alike 3.0 United States
13804,Attribution-Noncommercial-Share Alike 3.0 United States
14044,Attribution 3.0 International
14199,Attribution-Noncommercial-Share Alike 3.0 United States
14200,Attribution-Noncommercial-Share Alike 3.0 United States
14204,Attribution-Noncommercial-Share Alike 3.0 United States
14406,Attribution-Noncommercial-Share Alike 3.0 United States
14412,Attribution-Noncommercial-Share Alike 3.0 United States
14664,Attribution-Noncommercial-Share Alike 3.0 United States
14734,Attribution-Noncommercial-Share Alike 3.0 United States
14743,Attribution-Noncommercial-Share Alike 3.0 United States
14809,Attribution-Noncommercial-Share Alike 3.0 United States
14813,Attribution-Noncommercial-Share Alike 3.0 United States
14815,Attribution-Noncommercial-Share Alike 3.0 United States
15090,Attribution-NonCommercial-ShareAlike 3.0 International
15092,Attribution-NonCommercial-ShareAlike 3.0 International
15156,Attribution-Noncommercial-Share Alike 3.0 United States
15359,Attribution-Noncommercial-Share Alike 3.0 United States
15365,Attribution-Noncommercial-Share Alike 3.0 United States
15366,Attribution-Noncommercial-Share Alike 3.0 United States
15367,Attribution-Noncommercial-Share Alike 3.0 United States
15514,Attribution-NonCommercial-ShareAlike 3.0 International
15520,Attribution-NonCommercial-ShareAlike 3.0 International
15669,Attribution-Noncommercial-Share Alike 3.0 United States
15757,Attribution-Noncommercial-Share Alike 3.0 United States
15762,Attribution-Noncommercial-Share Alike 3.0 United States
15864,Attribution-Noncommercial-Share Alike 3.0 United States
15870,Attribution-Noncommercial-Share Alike 3.0 United States
15948,Attribution-Noncommercial-Share Alike 3.0 United States
15950,Attribution-Noncommercial-Share Alike 3.0 United States
15953,Attribution-NonCommercial-ShareAlike 3.0 International
16221,Attribution-NonCommercial-ShareAlike 3.0 International
16377,Public Domain / Sound Recording Common Law Protection
16390,Public Domain / Sound Recording Common Law Protection
16401,Public Domain / Sound Recording Common Law Protection
16422,Public Domain / Sound Recording Common Law Protection
16424,Public Domain / Sound Recording Common Law Protection
16539,Attribution-NonCommercial-ShareAlike 3.0 International
16602,Attribution-NonCommercial-ShareAlike 3.0 International
16607,Attribution-NonCommercial-ShareAlike 3.0 International
16692,Attribution-Noncommercial-Share Alike 2.0 Germany
16694,Attribution-Noncommercial-Share Alike 2.0 Germany
16704,Attribution-NonCommercial-ShareAlike 3.0 International
17409,Attribution-Noncommercial-Share Alike 3.0 United States
17579,Attribution-Noncommercial-Share Alike 3.0 United States
17588,Attribution-Noncommercial-Share Alike 3.0 United States
17590,Attribution-Noncommercial-Share Alike 3.0 United States
17829,Attribution-Noncommercial-Share Alike 3.0 United States
17923,Attribution-Noncommercial-Share Alike 3.0 United States
17990,Public Domain / Sound Recording Common Law Protection
17991,Public Domain / Sound Recording Common Law Protection
17996,Public Domain / Sound Recording Common Law Protection
18024,Public Domain / Sound Recording Common Law Protection
18400,Attribution-Noncommercial-Share Alike 3.0 United States
18582,Attribution-Noncommercial-Share Alike 3.0 United States
18615,Attribution-Noncommercial-Share Alike 3.0 United States
18617,Attribution-Noncommercial-Share Alike 3.0 United States
18618,Attribution-Noncommercial-Share Alike 3.0 United States
18619,Attribution-Noncommercial-Share Alike 3.0 United States
18783,Attribution-Noncommercial-Share Alike 3.0 United States
18784,Attribution-Noncommercial-Share Alike 3.0 United States
19237,Attribution-Noncommercial-Share Alike 3.0 United States
19284,Attribution-NonCommercial-ShareAlike 3.0 International
19397,Attribution-Noncommercial-Share Alike 3.0 United States
19441,Attribution-NonCommercial-ShareAlike 3.0 International
19635,Attribution
19759,Attribution-Noncommercial-Share Alike 3.0 United States
19761,Attribution-Noncommercial-Share Alike 3.0 United States
19975,Attribution-Noncommercial-Share Alike 3.0 United States
19976,Attribution-Noncommercial-Share Alike 3.0 United States
19979,Attribution-Noncommercial-Share Alike 3.0 United States
20018,Attribution-Noncommercial-Share Alike 3.0 United States
20019,Attribution-Noncommercial-Share Alike 3.0 United States
20024,Attribution-Noncommercial-Share Alike 3.0 United States
20030,Attribution-Noncommercial-Share Alike 3.0 United States
20038,Attribution-Noncommercial-Share Alike 3.0 United States
20090,CC0 1.0 Universal
20093,CC0 1.0 Universal
20095,CC0 1.0 Universal
20099,CC0 1.0 Universal
20100,CC0 1.0 Universal
20119,Attribution-Noncommercial-Share Alike 3.0 United States
20135,Public Domain / Sound Recording Common Law Protection
20138,Public Domain / Sound Recording Common Law Protection
20145,Public Domain / Sound Recording Common Law Protection
20155,Public Domain / Sound Recording Common Law Protection
20163,Public Domain / Sound Recording Common Law Protection
20203,Public Domain / Sound Recording Common Law Protection
20446,Attribution-Noncommercial-Share Alike 3.0 United States
20487,Attribution-NonCommercial-ShareAlike 3.0 International
20488,Attribution-NonCommercial-ShareAlike 3.0 International
20490,Attribution-NonCommercial-ShareAlike 3.0 International
20492,Attribution-NonCommercial-ShareAlike 3.0 International
20730,Public Domain / Sound Recording Common Law Protection
21130,Public Domain / Sound Recording Common Law Protection
21860,Attribution-Noncommercial-Share Alike 3.0 United States
22056,Attribution-Noncommercial-Share Alike 3.0 United States
22062,Attribution-Noncommercial-Share Alike 3.0 United States
22113,Attribution-Noncommercial-Share Alike 3.0 United States
22172,Attribution-Noncommercial-Share Alike 3.0 United States
22193,Attribution-Noncommercial-Share Alike 3.0 United States
22201,Attribution-Noncommercial-Share Alike 3.0 United States
22222,Attribution-Noncommercial-Share Alike 3.0 United States
22259,Attribution-Noncommercial-Share Alike 3.0 United States
22265,Attribution-Noncommercial-Share Alike 3.0 United States
22276,Attribution-Noncommercial-Share Alike 3.0 United States
22414,Attribution-Noncommercial-Share Alike 3.0 United States
22418,Attribution-Noncommercial-Share Alike 3.0 United States
22421,Attribution-Noncommercial-Share Alike 3.0 United States
22422,Attribution-Noncommercial-Share Alike 3.0 United States
